Log file open, 11/22/22 00:17:49
[2022.11.22-05.22.12:046][  0]LogMaterial: Display: Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 804350A3EBD3F3AB978461366A6FB59FA1379922), compiling. 
[2022.11.22-05.22.12:053][  0]LogMaterial: Display: Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: FB9602F2828C47063B7AB21B9F89BC71D16BE149), compiling. 
[2022.11.22-05.22.12:081][  0]LogMaterial: Display: Missing cached shadermap for Main in PCD3D_SM6, Default, SM6 (DDC key hash: 15A1078E6ADB8FE4A4F05E805F40D72479A938A0), compiling. 
[2022.11.22-05.22.12:090][  0]LogMaterial: Display: Missing cached shadermap for Xray in PCD3D_SM6, Default, SM6 (DDC key hash: F3DE9FF55DB5EF24F83CA00DE4795C61D936DDCB), compiling. 
[2022.11.22-05.22.12:118][  0]LogMaterial: Display: Missing cached shadermap for CineMat in PCD3D_SM6, Default, SM6 (DDC key hash: F27DEFC0D50EE1356BC0622CDE5E507D95340121), compiling. 
[2022.11.22-05.22.12:175][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM6, Default, SM6 (DDC key hash: 1CF327895C7429A3D139EA5912EAD4500FBAD935), compiling. 
[2022.11.22-05.22.12:227][  0]LogMaterial: Display: Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM6, Default, SM6 (DDC key hash: 1418F506A3CC5826317ECE2758C0F94C40B6CAE5), compiling. 
[2022.11.22-05.22.12:269][  0]LogMaterial: Display: Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM6, Default, SM6 (DDC key hash: E486B2DED192D06EAAF0E583830994DCF260006B), compiling. 
[2022.11.22-05.22.12:430][  0]LogMaterial: Display: Missing cached shadermap for BaseColor in PCD3D_SM6, Default, SM6 (DDC key hash: 61D48973D9689161151219A5B916DBFD84AA8D78), compiling. 
[2022.11.22-05.22.12:440][  0]LogMaterial: Display: Missing cached shadermap for CustomDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 91D0C660FD69CFB30EBD2FCF1E44CF717ED1FF1D), compiling. 
[2022.11.22-05.22.12:456][  0]LogMaterial: Display: Missing cached shadermap for CustomStencil in PCD3D_SM6, Default, SM6 (DDC key hash: 32937112AAD80DA12E552471763FFD5DF1ABFBC4), compiling. 
[2022.11.22-05.22.12:466][  0]LogMaterial: Display: Missing cached shadermap for FinalImage in PCD3D_SM6, Default, SM6 (DDC key hash: F8C4C2199E3B46ADD88E46D0D5E1E3A7FE5CA825), compiling. 
[2022.11.22-05.22.12:476][  0]LogMaterial: Display: Missing cached shadermap for LightingModel in PCD3D_SM6, Default, SM6 (DDC key hash: A1178187D610C3FC0D29B263F3530E01DA2ACD1B), compiling. 
[2022.11.22-05.22.12:487][  0]LogMaterial: Display: Missing cached shadermap for MaterialAO in PCD3D_SM6, Default, SM6 (DDC key hash: 98867D344C51628161A5E76508A7479779376021), compiling. 
[2022.11.22-05.22.12:498][  0]LogMaterial: Display: Missing cached shadermap for Metallic in PCD3D_SM6, Default, SM6 (DDC key hash: 586665DF6E30E3CB03FD8D33C88658E709857996), compiling. 
[2022.11.22-05.22.12:509][  0]LogMaterial: Display: Missing cached shadermap for Opacity in PCD3D_SM6, Default, SM6 (DDC key hash: 176655927342A97B7FA1EE172C0C45095C6CACBF), compiling. 
[2022.11.22-05.22.12:521][  0]LogMaterial: Display: Missing cached shadermap for Roughness in PCD3D_SM6, Default, SM6 (DDC key hash: 5E7CD12BF43A878EEE8A99284DE674AD5E5999CB), compiling. 
[2022.11.22-05.22.12:534][  0]LogMaterial: Display: Missing cached shadermap for Anisotropy in PCD3D_SM6, Default, SM6 (DDC key hash: CC9B22089F8CBDD75EC006379032D6516050A22F), compiling. 
[2022.11.22-05.22.12:545][  0]LogMaterial: Display: Missing cached shadermap for SceneColor in PCD3D_SM6, Default, SM6 (DDC key hash: C1FA1894DF36BF7577F51CF1A49A1140ABC2FD18), compiling. 
[2022.11.22-05.22.12:556][  0]LogMaterial: Display: Missing cached shadermap for SceneDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 469194E6694D4B84EA6AAB0ABB5F8F101AB2B202), compiling. 
[2022.11.22-05.22.12:568][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM6, Default, SM6 (DDC key hash: F23E9AD51814280A2DAC132E111F288EFC4A8CDE), compiling. 
[2022.11.22-05.22.12:581][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM6, Default, SM6 (DDC key hash: 09746BB6713782458F04A1B6D053BD06E0E73A01), compiling. 
[2022.11.22-05.22.12:594][  0]LogMaterial: Display: Missing cached shadermap for Specular in PCD3D_SM6, Default, SM6 (DDC key hash: BA127DC1F931A1D338A603066753684A8BB3A4B2), compiling. 
[2022.11.22-05.22.12:605][  0]LogMaterial: Display: Missing cached shadermap for SubsurfaceColor in PCD3D_SM6, Default, SM6 (DDC key hash: 5CE789FEBEFC2537B5A51129103901B6FBB74902), compiling. 
[2022.11.22-05.22.12:617][  0]LogMaterial: Display: Missing cached shadermap for WorldNormal in PCD3D_SM6, Default, SM6 (DDC key hash: B7B8BDB2EB0761213F1934920532431E7B3CC6C6), compiling. 
[2022.11.22-05.22.12:629][  0]LogMaterial: Display: Missing cached shadermap for WorldTangent in PCD3D_SM6, Default, SM6 (DDC key hash: AC16FAF3E41D976D7F3C7816036EFB3C43E66AED), compiling. 
[2022.11.22-05.22.12:642][  0]LogMaterial: Display: Missing cached shadermap for AmbientOcclusion in PCD3D_SM6, Default, SM6 (DDC key hash: 65C7A07B34C5BAD2255A62E26864C92D556F2390), compiling. 
[2022.11.22-05.22.12:657][  0]LogMaterial: Display: Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: 931A03133653CE4E8379CE7910DA71D6A2FB897D), compiling. 
[2022.11.22-05.22.12:668][  0]LogMaterial: Display: Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: CF8729B32F3D12FDE543FA9BC2087E3BE61ED106), compiling. 
[2022.11.22-05.22.12:681][  0]LogMaterial: Display: Missing cached shadermap for Velocity in PCD3D_SM6, Default, SM6 (DDC key hash: 501D461C5FD9503DDB6AD4EEDCFA5CA46AA80EE9), compiling. 
[2022.11.22-05.22.12:692][  0]LogMaterial: Display: Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 2717AA77D4838D86992D4F0A3CF14BC388C2BFB7), compiling. 
[2022.11.22-05.22.12:704][  0]LogMaterial: Display: Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 084B64BD56BC70C0C553C56665BA4C22A4C6E513), compiling. 
[2022.11.22-05.22.13:337][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.22-05.22.15:076][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.22-05.22.15:077][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.22-05.22.15:077][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.22-05.22.15:543][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.22-05.22.15:543][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.22-05.22.16:054][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.11.22-05.22.16:582][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.11.22-05.22.17:389][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.11.22-05.22.17:823][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.11.22-05.22.18:582][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.11.22-05.22.19:359][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.11.22-05.22.19:793][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CBFC6E676ED236C8482CA6C1504E634A7F659F95), compiling. 
[2022.11.22-05.22.19:888][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B5436D09D72643E5B3AFDC31359AD25AE81BA5D3), compiling. 
[2022.11.22-05.22.19:924][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: C474CA6CA80515FDC01AF2C2129E31DF52909FCE), compiling. 
[2022.11.22-05.22.19:953][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: E7E24714A5F77EFA9960BD8E098876365F3BA507), compiling. 
[2022.11.22-05.22.19:985][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B1D26F40DCF8E12D0AE0A35F98876F8946C856BB), compiling. 
[2022.11.22-05.22.20:014][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: EA5A6A68265D65BF3708008113D71B134D911A39), compiling. 
[2022.11.22-05.22.20:043][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3C752A91AB44EEE7E88443F278C35433D48ED4B3), compiling. 
[2022.11.22-05.22.20:054][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8579C28C7723C9A493FA0BF67034203D20AA711F), compiling. 
[2022.11.22-05.22.20:070][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 531BC519ED8194AE2D0D336D9773C26D21104B79), compiling. 
[2022.11.22-05.22.20:085][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 58E9CC00E5DEA3F42DE42470ABFEC55BFEF0F79B), compiling. 
[2022.11.22-05.22.20:123][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C1D81382995F21CF204BAF1EFE3690E8B71516DE), compiling. 
[2022.11.22-05.22.20:137][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 56A5E214A79B55C3B078B28E2B5AC05A1ACB052F), compiling. 
[2022.11.22-05.22.20:160][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 433EDD4A6502D7C934296E633EA89BC8754C65B1), compiling. 
[2022.11.22-05.22.20:235][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM6, Default, SM6 (DDC key hash: DC3A278A79FFEC684F46C6ECD123ACAE59926294), compiling. 
[2022.11.22-05.22.20:302][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM6, Default, SM6 (DDC key hash: A5C576812FA634F1C23C37FF95956C1C9AE8E293), compiling. 
[2022.11.22-05.22.20:604][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.22-05.22.20:653][  0]LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE06BC8216E0C05E47DE59C8840CFF48D098A400), compiling. 
[2022.11.22-05.22.20:874][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.22-05.22.20:967][  0]LogMaterial: Display: Missing cached shadermap for PhAT_UnselectedMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 2C266754C21BCEE669592649DE74490C5E04C8A2), compiling. 
[2022.11.22-05.22.20:980][  0]LogMaterial: Display: Missing cached shadermap for PhAT_NoCollisionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AD79F4C1B9B84EEB199D2F643A05EA1603D30BE9), compiling. 
[2022.11.22-05.22.21:069][  0]LogWorldPartitionBuilderCommandlet: Display: Execution started...
[2022.11.22-05.22.21:782][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.22-05.22.21:936][  0]LogMaterial: Display: Missing cached shadermap for MM_Decals_Basecolor in PCD3D_SM6, Default, SM6 (DDC key hash: 5F1955579585AC4028B56647D8FD8969A6B8BFE6), compiling. 
[2022.11.22-05.22.22:031][  0]LogMaterial: Display: Missing cached shadermap for MM_Master_Default in PCD3D_SM6, Default, SM6 (DDC key hash: BCF6D62D089B8AB28FA0E4DC8284991CF7CB655F), compiling. 
[2022.11.22-05.22.22:114][  0]LogMaterial: Display: Missing cached shadermap for MM_Master_VertexPaint_Wall in PCD3D_SM6, Default, SM6 (DDC key hash: 916A63A76802E8ECDA162D8E0AB8CD4F4D569477), compiling. 
[2022.11.22-05.22.22:172][  0]LogMaterial: Display: Missing cached shadermap for MI_House_Walls_VertexPaint in PCD3D_SM6, Default, SM6 (DDC key hash: FE986CAFD7D115C0687F6F753A70AA997B5838E9), compiling. 
[2022.11.22-05.22.22:238][  0]LogMaterial: Display: Missing cached shadermap for MM_Master_RVT_Top in PCD3D_SM6, Default, SM6 (DDC key hash: 1C40C70E73BB6CE1816CF041601D2141A4F19A20), compiling. 
[2022.11.22-05.22.22:322][  0]LogMaterial: Display: Missing cached shadermap for MI_Rocks_Bricks in PCD3D_SM6, Default, SM6 (DDC key hash: 33325ED63BCCA75414FFC20456A6FF38E8A636CD), compiling. 
[2022.11.22-05.22.22:408][  0]LogMaterial: Display: Missing cached shadermap for MM_Master_VertexPaint_Rooftiles in PCD3D_SM6, Default, SM6 (DDC key hash: 61B768913227E110255A8A41FD6486834B2CDD98), compiling. 
[2022.11.22-05.22.22:442][  0]LogMaterial: Display: Missing cached shadermap for MI_RoofTile_VertexPaint in PCD3D_SM6, Default, SM6 (DDC key hash: 078B779DA40132DA22AB67164036E6D39C8036D6), compiling. 
[2022.11.22-05.22.22:476][  0]LogMaterial: Display: Missing cached shadermap for MI_Windows in PCD3D_SM6, Default, SM6 (DDC key hash: 7C80A82B37C89CDF0F3684DF8A8323E4F50322BD), compiling. 
[2022.11.22-05.22.22:576][  0]LogMaterial: Display: Missing cached shadermap for MI_WaterMill_Wheel in PCD3D_SM6, Default, SM6 (DDC key hash: 132FE89AF3966DE993C367EF3DBD4C2CFA89DA86), compiling. 
[2022.11.22-05.22.22:673][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleSkyDome in PCD3D_SM6, Default, SM6 (DDC key hash: 49863555500061414F69DE0FDAB6C821AEF7AAD4), compiling. 
[2022.11.22-05.22.22:683][  0]LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: D91617BC0956C9103267154384E56D3F4DC7FF70), compiling. 
[2022.11.22-05.22.22:710][  0]LogMaterial: Display: Missing cached shadermap for MM_Master_Flora in PCD3D_SM6, Default, SM6 (DDC key hash: 43C5F79368BBEBF9AB8BD324FC3565DF675C1013), compiling. 
[2022.11.22-05.22.22:805][  0]LogMaterial: Display: Missing cached shadermap for MI_Flora_3 in PCD3D_SM6, Default, SM6 (DDC key hash: 35E2041F2BCBB97D038CC8F83B5CBB85F1BD04DD), compiling. 
[2022.11.22-05.22.22:904][  0]LogWorldPartition: Display: WorldPartition initialize took 1.12 sec
[2022.11.22-05.22.22:915][  0]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.22-05.22.22:916][  0]LogWorldPartition: Display: GetPartitionedActors took 37 us
[2022.11.22-05.22.22:946][  0]LogWorldPartitionHLODsBuilder: Display: #### World HLOD actors ####
[2022.11.22-05.22.22:946][  0]LogWorldPartitionHLODsBuilder: Display: #### World contains 0 HLOD actors ####
[2022.11.22-05.22.22:947][  0]LogWorldPartitionHLODsBuilder: Display: #### Building 0 HLOD actors ####
[2022.11.22-05.22.22:947][  0]LogWorldPartitionHLODsBuilder: Display: #### Built 0 HLOD actors ####
[2022.11.22-05.22.22:948][  0]LogWorldPartitionBuilderCommandlet: Display: Execution took 1.87 sec
[2022.11.22-05.22.22:948][  0]LogInit: Display: 
[2022.11.22-05.22.22:948][  0]LogInit: Display: Success - 0 error(s), 0 warning(s)
[2022.11.22-05.22.22:948][  0]LogInit: Display: 
Execution of commandlet took:  1.88 seconds
[2022.11.22-05.22.25:123][  0]LogShaderCompilers: Display: ================================================
[2022.11.22-05.22.25:123][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.22-05.22.25:123][  0]LogShaderCompilers: Display: Total job queries 5482, among them cache hits 0 (0.00%)
[2022.11.22-05.22.25:123][  0]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 86 distinct outputs (50.89%)
[2022.11.22-05.22.25:123][  0]LogShaderCompilers: Display: RAM used: 0.48 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2022.11.22-05.22.25:123][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.22-05.22.25:124][  0]LogShaderCompilers: Display: Shaders Compiled: 169
[2022.11.22-05.22.25:124][  0]LogShaderCompilers: Display: Jobs assigned 299, completed 169 (56.52%)
[2022.11.22-05.22.25:124][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.11.22-05.22.25:124][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 1.73 s, longest 11.01 s
[2022.11.22-05.22.25:124][  0]LogShaderCompilers: Display: Job execution time: average 6.38 s, max 8.83 s
[2022.11.22-05.22.25:124][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 7.89 s, max 11.05
[2022.11.22-05.22.25:124][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.22 s
[2022.11.22-05.22.25:124][  0]LogShaderCompilers: Display: Jobs were issued in 44 batches (only local compilation was used), average 6.80 jobs/batch
[2022.11.22-05.22.25:124][  0]LogShaderCompilers: Display: Average processing rate: 15.06 jobs/sec
[2022.11.22-05.22.25:124][  0]LogShaderCompilers: Display: Total thread time: 124.29 s
[2022.11.22-05.22.25:124][  0]LogShaderCompilers: Display: Total thread preprocess time: 7.13 s
[2022.11.22-05.22.25:125][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.73%
[2022.11.22-05.22.25:125][  0]LogShaderCompilers: Display: Effective parallelization: 11.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 13
[2022.11.22-05.22.25:125][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.22-05.22.25:125][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2022.11.22-05.22.25:125][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   18 times, average 0.98 sec, max 1.50 sec, min 0.73 sec)
[2022.11.22-05.22.25:125][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2022.11.22-05.22.25:125][  0]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2022.11.22-05.22.25:125][  0]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2022.11.22-05.22.25:125][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.22-05.22.25:125][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.20% of total time (compiled   18 times, average 0.98 sec, max 1.50 sec, min 0.73 sec)
[2022.11.22-05.22.25:126][  0]LogShaderCompilers: Display:                                             FDebugViewModeVS - 12.92% of total time (compiled   19 times, average 0.85 sec, max 1.14 sec, min 0.67 sec)
