Log file open, 11/22/22 00:17:49
[2022.11.22-05.30.28:964][165]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_DALT2WMN1GAQWO66XB7PFJ6Q4_126_8_15_0
[2022.11.22-05.30.28:964][165]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_DALT2WMN1GAQWO66XB7PFJ6Q4_126_2_15_0
[2022.11.22-05.30.28:964][165]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_DALT2WMN1GAQWO66XB7PFJ6Q4_126_3_14_0
[2022.11.22-05.30.28:964][165]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_DALT2WMN1GAQWO66XB7PFJ6Q4_126_8_13_0
[2022.11.22-05.30.28:964][165]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_DALT2WMN1GAQWO66XB7PFJ6Q4_126_12_12_0
[2022.11.22-05.30.28:964][165]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_DALT2WMN1GAQWO66XB7PFJ6Q4_126_10_10_0
[2022.11.22-05.30.28:964][165]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_DALT2WMN1GAQWO66XB7PFJ6Q4_126_15_8_0
[2022.11.22-05.30.28:964][165]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_DALT2WMN1GAQWO66XB7PFJ6Q4_126_12_8_0
[2022.11.22-05.30.28:964][165]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_DALT2WMN1GAQWO66XB7PFJ6Q4_126_7_8_0
[2022.11.22-05.30.28:964][165]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_DALT2WMN1GAQWO66XB7PFJ6Q4_126_0_7_0
[2022.11.22-05.30.28:964][165]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_DALT2WMN1GAQWO66XB7PFJ6Q4_126_0_4_0
[2022.11.22-05.30.28:964][165]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_DALT2WMN1GAQWO66XB7PFJ6Q4_126_7_0_0
[2022.11.22-05.30.28:964][165]LogContentValidation: Display: Validating /Script/NavigationSystem.NavMeshBoundsVolume /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.NavMeshBoundsVolume_1
[2022.11.22-05.30.28:965][165]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_DALT2WMN1GAQWO66XB7PFJ6Q4_126_10_13_0
[2022.11.22-05.30.28:965][165]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDown/Maps/TopDownMap.TopDownMap
[2022.11.22-05.30.29:026][165]LogViewport: Scene viewport resized to 2742x1254, mode Windowed.
[2022.11.22-05.30.50:058][576]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.22-05.30.50:127][576]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.11.22-05.30.50:151][576]LogSavePackage: Moving output files for package: /Game/TopDown/Maps/TopDownMap
[2022.11.22-05.30.50:152][576]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/TopDownMap521D5ACD4F8962FCE7BA7DA2A122C23E.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/TopDown/Maps/TopDownMap.umap'
[2022.11.22-05.30.50:160][576]LogFileHelpers: Saving map 'TopDownMap' took 0.045
[2022.11.22-05.30.50:169][576]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 56.9 sec)
[2022.11.22-05.30.50:173][576]AssetCheck: New page: Asset Save: TopDownMap
[2022.11.22-05.30.50:173][576]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDown/Maps/TopDownMap.TopDownMap
[2022.11.22-05.30.52:787][832]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.11.22-05.30.52:789][832]LogStall: Shutdown...
[2022.11.22-05.30.52:796][832]LogStall: Shutdown complete.
[2022.11.22-05.30.52:821][832]LogSlate: Window 'ProjectBulbaChar - Unreal Editor' being destroyed
[2022.11.22-05.30.52:894][833]Cmd: QUIT_EDITOR
[2022.11.22-05.30.52:894][833]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.22-05.30.52:897][833]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.22-05.30.52:897][833]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.22-05.30.52:897][833]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.22-05.30.53:175][833]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.11.22-05.30.53:176][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.22-05.30.53:177][833]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.11.22-05.30.53:178][833]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.22-05.30.53:178][833]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.22-05.30.53:338][833]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.22-05.30.53:338][833]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.22-05.30.53:338][833]LogAudio: Display: Audio Device unregistered from world 'TopDownMap'.
[2022.11.22-05.30.53:338][833]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.22-05.30.53:339][833]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.22-05.30.53:345][833]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.22-05.30.53:350][833]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.22-05.30.53:350][833]LogExit: Preparing to exit.
[2022.11.22-05.30.54:336][833]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.11.22-05.30.55:283][833]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.22-05.30.55:283][833]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.11.22-05.30.55:283][833]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.11.22-05.30.55:283][833]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.11.22-05.30.55:289][833]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.22-05.30.55:324][833]LogExit: Editor shut down
[2022.11.22-05.30.55:325][833]LogExit: Transaction tracking system shut down
[2022.11.22-05.30.55:337][833]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.22-05.30.55:383][833]LogExit: Object subsystem successfully closed.
[2022.11.22-05.30.55:388][833]LogShaderCompilers: Display: ================================================
[2022.11.22-05.30.55:388][833]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.22-05.30.55:388][833]LogShaderCompilers: Display: Total job queries 1600, among them cache hits 213 (13.31%)
[2022.11.22-05.30.55:388][833]LogShaderCompilers: Display: Tracking 1385 distinct input hashes that result in 802 distinct outputs (57.91%)
[2022.11.22-05.30.55:388][833]LogShaderCompilers: Display: RAM used: 11.78 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.72%
[2022.11.22-05.30.55:388][833]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.22-05.30.55:388][833]LogShaderCompilers: Display: Shaders Compiled: 1282
[2022.11.22-05.30.55:388][833]LogShaderCompilers: Display: Jobs assigned 1282, completed 1282 (100.00%)
[2022.11.22-05.30.55:388][833]LogShaderCompilers: Display: Average time worker was idle: 10.14 s
[2022.11.22-05.30.55:388][833]LogShaderCompilers: Display: Time job spent in pending queue: average 37.62 s, longest 123.06 s
[2022.11.22-05.30.55:388][833]LogShaderCompilers: Display: Job execution time: average 7.06 s, max 14.70 s
[2022.11.22-05.30.55:388][833]LogShaderCompilers: Display: Job life time (pending + execution): average 44.68 s, max 124.58
[2022.11.22-05.30.55:388][833]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 158.47 s
[2022.11.22-05.30.55:388][833]LogShaderCompilers: Display: Jobs were issued in 379 batches (only local compilation was used), average 3.38 jobs/batch
[2022.11.22-05.30.55:388][833]LogShaderCompilers: Display: Average processing rate: 8.09 jobs/sec
[2022.11.22-05.30.55:388][833]LogShaderCompilers: Display: Total thread time: 1096.49 s
[2022.11.22-05.30.55:388][833]LogShaderCompilers: Display: Total thread preprocess time: 50.58 s
[2022.11.22-05.30.55:388][833]LogShaderCompilers: Display: Percentage time preprocessing: 4.61%
[2022.11.22-05.30.55:388][833]LogShaderCompilers: Display: Effective parallelization: 6.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.22-05.30.55:388][833]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.22-05.30.55:388][833]LogShaderCompilers: Display:                                                 FDepthOnlyPS (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2022.11.22-05.30.55:388][833]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   10 times, average 1.28 sec, max 4.18 sec, min 0.54 sec)
[2022.11.22-05.30.55:388][833]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   21 times, average 1.24 sec, max 1.71 sec, min 0.92 sec)
[2022.11.22-05.30.55:388][833]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled   27 times, average 1.18 sec, max 2.41 sec, min 0.65 sec)
[2022.11.22-05.30.55:388][833]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   27 times, average 1.17 sec, max 2.29 sec, min 0.65 sec)
[2022.11.22-05.30.55:388][833]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.22-05.30.55:388][833]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.56% of total time (compiled   80 times, average 1.04 sec, max 4.23 sec, min 0.54 sec)
[2022.11.22-05.30.55:389][833]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.44% of total time (compiled   66 times, average 0.90 sec, max 4.22 sec, min 0.53 sec)
[2022.11.22-05.30.55:389][833]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.18% of total time (compiled   77 times, average 0.74 sec, max 2.15 sec, min 0.45 sec)
[2022.11.22-05.30.55:389][833]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.09% of total time (compiled   61 times, average 0.91 sec, max 2.11 sec, min 0.52 sec)
[2022.11.22-05.30.55:389][833]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.90% of total time (compiled   60 times, average 0.71 sec, max 3.96 sec, min 0.43 sec)
[2022.11.22-05.30.55:389][833]LogShaderCompilers: Display: ================================================
[2022.11.22-05.30.55:495][833]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.22-05.30.55:506][833]LogVirtualization: UE::Virtualization was shutdown
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1013)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module Voice (1011)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1009)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1007)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module AddContentDialog (1005)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1004)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1001)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module SceneOutliner (999)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module StatusBar (997)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (995)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module StatsViewer (993)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (991)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module AutomationWorker (989)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (987)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (985)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (983)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (981)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module WebMMedia (979)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (977)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (975)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (973)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (971)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (969)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (967)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (965)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (963)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (961)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (953)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (951)
[2022.11.22-05.30.55:557][833]LogModuleManager: Shutting down and abandoning module TakesCore (949)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (947)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (945)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (943)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (941)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (939)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module WaveTableEditor (937)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (935)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module GooglePADEditor (933)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (931)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (927)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module PlanarCut (925)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module CharacterAI (923)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module IKRigEditor (921)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module ControlRigEditor (919)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module SmartSnapping (917)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module SessionServices (915)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module MeshPaint (913)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (911)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module PlacementMode (910)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module FoliageEdit (907)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module LandscapeEditor (905)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (903)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module ActorPickerMode (901)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module ViewportSnapping (899)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module ViewportInteraction (897)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module ClothPainter (895)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (894)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module LogVisualizer (891)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (889)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (887)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (886)
[2022.11.22-05.30.55:558][833]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (884)
[2022.11.22-05.30.56:279][833]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (881)
[2022.11.22-05.30.56:279][833]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (879)
[2022.11.22-05.30.56:279][833]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (877)
[2022.11.22-05.30.56:279][833]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (875)
[2022.11.22-05.30.56:279][833]LogModuleManager: Shutting down and abandoning module AnimationSettings (873)
[2022.11.22-05.30.56:279][833]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (871)
[2022.11.22-05.30.56:279][833]LogModuleManager: Shutting down and abandoning module CSVtoSVG (869)
[2022.11.22-05.30.56:279][833]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (867)
[2022.11.22-05.30.56:279][833]LogModuleManager: Shutting down and abandoning module EditorConfig (865)
[2022.11.22-05.30.56:279][833]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (863)
[2022.11.22-05.30.56:279][833]LogModuleManager: Shutting down and abandoning module EditorFramework (861)
[2022.11.22-05.30.56:279][833]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (859)
[2022.11.22-05.30.56:279][833]LogModuleManager: Shutting down and abandoning module TraceInsights (857)
[2022.11.22-05.30.56:279][833]MemoryProfiler: Shutdown
[2022.11.22-05.30.56:279][833]NetworkingProfiler: Shutdown
[2022.11.22-05.30.56:279][833]LoadingProfiler: Shutdown
[2022.11.22-05.30.56:279][833]TimingProfiler: Shutdown
[2022.11.22-05.30.56:279][833]LogModuleManager: Shutting down and abandoning module TraceServices (856)
