Log file open, 11/22/22 00:29:55
[2022.11.22-05.30.23:877][  0]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (297)
[2022.11.22-05.30.23:877][  0]LogModuleManager: Shutting down and abandoning module MediaAssets (295)
[2022.11.22-05.30.23:877][  0]LogModuleManager: Shutting down and abandoning module Overlay (293)
[2022.11.22-05.30.23:877][  0]LogModuleManager: Shutting down and abandoning module OverlayEditor (292)
[2022.11.22-05.30.23:877][  0]LogModuleManager: Shutting down and abandoning module Blutility (289)
[2022.11.22-05.30.23:877][  0]LogModuleManager: Shutting down and abandoning module LevelEditor (288)
[2022.11.22-05.30.23:877][  0]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (287)
[2022.11.22-05.30.23:877][  0]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (285)
[2022.11.22-05.30.23:877][  0]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (283)
[2022.11.22-05.30.23:877][  0]LogModuleManager: Shutting down and abandoning module MainFrame (281)
[2022.11.22-05.30.23:877][  0]LogModuleManager: Shutting down and abandoning module HotReload (280)
[2022.11.22-05.30.23:878][  0]LogModuleManager: Shutting down and abandoning module ContentBrowser (276)
[2022.11.22-05.30.23:878][  0]LogModuleManager: Shutting down and abandoning module ToolMenus (275)
[2022.11.22-05.30.23:878][  0]LogModuleManager: Shutting down and abandoning module CollectionManager (273)
[2022.11.22-05.30.23:878][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserData (271)
[2022.11.22-05.30.23:878][  0]LogModuleManager: Shutting down and abandoning module VREditor (267)
[2022.11.22-05.30.23:878][  0]LogModuleManager: Shutting down and abandoning module StringTableEditor (265)
[2022.11.22-05.30.23:878][  0]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (263)
[2022.11.22-05.30.23:878][  0]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (261)
[2022.11.22-05.30.23:878][  0]LogModuleManager: Shutting down and abandoning module FunctionalTesting (259)
[2022.11.22-05.30.23:878][  0]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (257)
[2022.11.22-05.30.23:878][  0]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (256)
[2022.11.22-05.30.23:878][  0]LogModuleManager: Shutting down and abandoning module UMG (253)
[2022.11.22-05.30.23:878][  0]LogModuleManager: Shutting down and abandoning module UMGEditor (252)
[2022.11.22-05.30.23:878][  0]LogModuleManager: Shutting down and abandoning module EditorStyle (247)
[2022.11.22-05.30.23:878][  0]LogModuleManager: Shutting down and abandoning module SlateReflector (245)
[2022.11.22-05.30.23:878][  0]LogModuleManager: Shutting down and abandoning module Slate (243)
[2022.11.22-05.30.23:878][  0]LogModuleManager: Shutting down and abandoning module SlateCore (241)
[2022.11.22-05.30.23:879][  0]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (239)
[2022.11.22-05.30.23:879][  0]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (237)
[2022.11.22-05.30.23:879][  0]LogModuleManager: Shutting down and abandoning module UnrealEd (235)
[2022.11.22-05.30.23:879][  0]LogModuleManager: Shutting down and abandoning module MRMesh (233)
[2022.11.22-05.30.23:879][  0]LogModuleManager: Shutting down and abandoning module Messaging (231)
[2022.11.22-05.30.23:879][  0]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (229)
[2022.11.22-05.30.23:879][  0]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (227)
[2022.11.22-05.30.23:879][  0]LogModuleManager: Shutting down and abandoning module Networking (225)
[2022.11.22-05.30.23:879][  0]LogModuleManager: Shutting down and abandoning module Core (223)
[2022.11.22-05.30.23:879][  0]LogModuleManager: Shutting down and abandoning module MaterialEditor (221)
[2022.11.22-05.30.23:879][  0]LogModuleManager: Shutting down and abandoning module Settings (220)
[2022.11.22-05.30.23:879][  0]LogModuleManager: Shutting down and abandoning module MeshBuilder (217)
[2022.11.22-05.30.23:879][  0]LogModuleManager: Shutting down and abandoning module NaniteBuilder (215)
[2022.11.22-05.30.23:879][  0]LogModuleManager: Shutting down and abandoning module MeshUtilities (213)
[2022.11.22-05.30.23:879][  0]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (212)
[2022.11.22-05.30.23:879][  0]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (211)
[2022.11.22-05.30.23:879][  0]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (210)
[2022.11.22-05.30.23:879][  0]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (208)
[2022.11.22-05.30.23:879][  0]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (206)
[2022.11.22-05.30.23:879][  0]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (204)
[2022.11.22-05.30.23:879][  0]LogModuleManager: Shutting down and abandoning module MaterialBaking (200)
[2022.11.22-05.30.23:879][  0]LogModuleManager: Shutting down and abandoning module MovieSceneTools (197)
[2022.11.22-05.30.23:879][  0]LogModuleManager: Shutting down and abandoning module CurveEditor (196)
[2022.11.22-05.30.23:879][  0]LogModuleManager: Shutting down and abandoning module Sequencer (194)
[2022.11.22-05.30.23:879][  0]LogModuleManager: Shutting down and abandoning module KismetCompiler (191)
[2022.11.22-05.30.23:879][  0]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (188)
[2022.11.22-05.30.23:880][  0]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (185)
[2022.11.22-05.30.23:880][  0]LogModuleManager: Shutting down and abandoning module DerivedDataCache (183)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module TargetPlatform (181)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (180)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (178)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (176)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (174)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (172)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (170)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (168)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module AudioFormatBink (166)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (164)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (157)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (155)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (153)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (151)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (149)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (147)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (145)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module TextureFormat (143)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module ImageWrapper (142)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (140)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (138)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (136)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (134)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (132)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (130)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module TurnkeySupport (127)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (124)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (123)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module Chaos (120)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module GeometryCore (119)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (116)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (115)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module AVEncoder (114)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module D3D12RHI (110)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (108)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (106)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module NiagaraShader (104)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (102)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module PixWinPlugin (100)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (98)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (96)
[2022.11.22-05.30.23:881][  0]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (94)
[2022.11.22-05.30.23:883][  0]LogModuleManager: Shutting down and abandoning module XMPP (89)
[2022.11.22-05.30.23:883][  0]LogModuleManager: Shutting down and abandoning module WebSockets (88)
[2022.11.22-05.30.23:898][  0]LogModuleManager: Shutting down and abandoning module HTTP (85)
[2022.11.22-05.30.23:918][  0]LogModuleManager: Shutting down and abandoning module SSL (84)
[2022.11.22-05.30.23:919][  0]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (80)
[2022.11.22-05.30.23:919][  0]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (78)
[2022.11.22-05.30.23:919][  0]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (76)
[2022.11.22-05.30.23:919][  0]LogModuleManager: Shutting down and abandoning module ChunkDownloader (74)
[2022.11.22-05.30.23:919][  0]LogModuleManager: Shutting down and abandoning module VariantManagerContent (72)
[2022.11.22-05.30.23:919][  0]LogModuleManager: Shutting down and abandoning module GLTFExporter (70)
[2022.11.22-05.30.23:919][  0]LogModuleManager: Shutting down and abandoning module DatasmithContent (68)
[2022.11.22-05.30.23:919][  0]LogModuleManager: Shutting down and abandoning module ChaosCloth (66)
[2022.11.22-05.30.23:919][  0]LogModuleManager: Shutting down and abandoning module AISupportModule (64)
[2022.11.22-05.30.23:919][  0]LogModuleManager: Shutting down and abandoning module WmfMedia (62)
[2022.11.22-05.30.23:923][  0]LogModuleManager: Shutting down and abandoning module Media (61)
[2022.11.22-05.30.23:924][  0]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (58)
[2022.11.22-05.30.23:924][  0]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (56)
[2022.11.22-05.30.23:924][  0]LogModuleManager: Shutting down and abandoning module SourceControl (55)
[2022.11.22-05.30.23:924][  0]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (52)
[2022.11.22-05.30.23:924][  0]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (50)
[2022.11.22-05.30.23:924][  0]LogModuleManager: Shutting down and abandoning module PlatformCrypto (48)
[2022.11.22-05.30.23:924][  0]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (46)
[2022.11.22-05.30.23:925][  0]LogModuleManager: Shutting down and abandoning module XGEController (44)
[2022.11.22-05.30.23:925][  0]LogModuleManager: Shutting down and abandoning module FastBuildController (42)
[2022.11.22-05.30.23:925][  0]LogModuleManager: Shutting down and abandoning module AnimationModifiers (40)
[2022.11.22-05.30.23:925][  0]LogModuleManager: Shutting down and abandoning module AudioEditor (38)
[2022.11.22-05.30.23:925][  0]LogModuleManager: Shutting down and abandoning module PropertyEditor (37)
[2022.11.22-05.30.23:925][  0]LogModuleManager: Shutting down and abandoning module Virtualization (34)
[2022.11.22-05.30.23:925][  0]LogModuleManager: Shutting down and abandoning module MessageLog (33)
[2022.11.22-05.30.23:925][  0]LogModuleManager: Shutting down and abandoning module TextureCompressor (30)
[2022.11.22-05.30.23:925][  0]LogModuleManager: Shutting down and abandoning module RenderCore (28)
[2022.11.22-05.30.23:925][  0]LogModuleManager: Shutting down and abandoning module Landscape (26)
[2022.11.22-05.30.23:925][  0]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (24)
[2022.11.22-05.30.23:925][  0]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (22)
[2022.11.22-05.30.23:925][  0]LogModuleManager: Shutting down and abandoning module Renderer (20)
[2022.11.22-05.30.23:925][  0]LogModuleManager: Shutting down and abandoning module Engine (18)
[2022.11.22-05.30.23:925][  0]LogModuleManager: Shutting down and abandoning module CoreUObject (16)
[2022.11.22-05.30.23:925][  0]LogModuleManager: Shutting down and abandoning module SandboxFile (14)
[2022.11.22-05.30.23:925][  0]LogModuleManager: Shutting down and abandoning module PakFile (12)
[2022.11.22-05.30.23:925][  0]LogModuleManager: Shutting down and abandoning module RSA (11)
[2022.11.22-05.30.23:925][  0]LogModuleManager: Shutting down and abandoning module NetworkFile (8)
[2022.11.22-05.30.23:925][  0]LogModuleManager: Shutting down and abandoning module StreamingFile (6)
[2022.11.22-05.30.23:925][  0]LogModuleManager: Shutting down and abandoning module CookOnTheFly (4)
[2022.11.22-05.30.23:925][  0]LogModuleManager: Shutting down and abandoning module StorageServerClient (2)
[2022.11.22-05.30.23:947][  0]LogD3D12RHI: ~FD3D12DynamicRHI
[2022.11.22-05.30.23:967][  0]LogExit: Exiting.
[2022.11.22-05.30.23:979][  0]Log file closed, 11/22/22 00:30:23
